FT   variation       3010
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002267695_prok GCA_002267845_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017355_prok GCA_003017395_prok GCA_003017425_prok GCA_003017475_prok GCA_003017535_prok GCA_003017575_prok GCA_003017635_prok GCA_003017655_prok GCA_003017715_prok GCA_003113975_prok GCA_003114335_prok GCA_003114615_prok"
FT   variation       581
FT                   /colour=4
FT                   /gene=group_1731
FT                   /taxa="GCA_001743305_prok GCA_001743495_prok GCA_003017715_prok"
FT   variation       552
FT                   /colour=4
FT                   /gene=group_5549
FT                   /taxa="GCA_003017355_prok"
FT   variation       3886
FT                   /colour=4
FT                   /gene=group_5381
FT                   /taxa="GCA_002267695_prok"
FT   variation       1420
FT                   /colour=5
FT                   /gene=group_1962
FT                   /taxa="GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003017355_prok GCA_003017395_prok GCA_003017515_prok GCA_003113975_prok GCA_003113995_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok"
FT   variation       381
FT                   /colour=4
FT                   /gene=group_3081
FT                   /taxa="GCA_002210005_prok GCA_002267145_prok GCA_002267605_prok GCA_002267625_prok GCA_003017515_prok"
FT   variation       3869
FT                   /colour=5
FT                   /gene=group_2601
FT                   /taxa="GCA_001306525_prok GCA_002260275_prok GCA_002260435_prok GCA_002267385_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268085_prok GCA_002887305_prok GCA_003113995_prok GCA_003116185_prok"
FT   variation       3641
FT                   /colour=4
FT                   /gene=group_5865
FT                   /taxa="GCA_003116185_prok"
FT   variation       569
FT                   /colour=9
FT                   /gene=group_910
FT                   /taxa="GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002260355_prok GCA_002260435_prok GCA_002267845_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887395_prok GCA_003017495_prok GCA_003017575_prok GCA_003017715_prok GCA_003113975_prok GCA_003114035_prok GCA_003114115_prok GCA_003114595_prok GCA_003114615_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       2266
FT                   /colour=9
FT                   /gene=group_3600
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_002887305_prok"
FT   variation       1857
FT                   /colour=4
FT                   /gene=group_654
FT                   /taxa="GCA_003113935_prok GCA_003113955_prok GCA_003113975_prok GCA_003113995_prok"
FT   variation       2432
FT                   /colour=4
FT                   /gene=group_5475
FT                   /taxa="GCA_003017305_prok"
FT   variation       2089
FT                   /colour=4
FT                   /gene=group_620
FT                   /taxa="GCA_002260005_prok GCA_002267665_prok GCA_002267695_prok GCA_003114055_prok"
FT   variation       1889
FT                   /colour=9
FT                   /gene=group_3845
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002260005_prok GCA_002267385_prok GCA_002267665_prok GCA_002267695_prok GCA_003017305_prok GCA_003017475_prok GCA_003017535_prok"
FT   variation       2465
FT                   /colour=2
FT                   /gene=group_811
FT                   /taxa="GCA_001078665_prok GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743195_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002267145_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267845_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887395_prok GCA_003017305_prok GCA_003017355_prok GCA_003017395_prok GCA_003017415_prok GCA_003017425_prok GCA_003017475_prok GCA_003017495_prok GCA_003017515_prok GCA_003017535_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113975_prok GCA_003113995_prok GCA_003114015_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114095_prok GCA_003114115_prok GCA_003114335_prok GCA_003114595_prok GCA_003114615_prok GCA_003114635_prok GCA_003114655_prok GCA_003114675_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       551
FT                   /colour=8
FT                   /gene=group_225
FT                   /taxa="GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209835_prok GCA_002209895_prok GCA_002209955_prok GCA_002260065_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267605_prok GCA_002267685_prok GCA_002267845_prok GCA_002267865_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887395_prok GCA_003017425_prok GCA_003113975_prok GCA_003113995_prok GCA_003114595_prok GCA_003114615_prok"
FT   variation       2496
FT                   /colour=10
FT                   /gene=group_2568
FT                   /taxa="GCA_001078665_prok GCA_001306505_prok GCA_001306525_prok GCA_001743195_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002260005_prok GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267665_prok GCA_002267685_prok GCA_002267695_prok GCA_002267765_prok GCA_002267865_prok GCA_002268005_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002268145_prok GCA_002887305_prok GCA_003017355_prok GCA_003017415_prok GCA_003017515_prok GCA_003017575_prok GCA_003017595_prok GCA_003017695_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114115_prok GCA_003114675_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       1650
FT                   /colour=4
FT                   /gene=group_4287
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok"
FT   variation       3955
FT                   /colour=4
FT                   /gene=tkrA
FT                   /taxa="GCA_002209845_prok"
FT   variation       1747
FT                   /colour=4
FT                   /gene=group_190
FT                   /taxa="GCA_003017535_prok"
FT   variation       1270
FT                   /colour=4
FT                   /gene=group_278
FT                   /taxa="GCA_002260385_prok GCA_003113995_prok"
FT   variation       56
FT                   /colour=8
FT                   /gene=group_4864
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002267385_prok GCA_002267495_prok GCA_002267845_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887345_prok GCA_002887395_prok GCA_003114015_prok GCA_003114095_prok"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_5367
FT                   /taxa="GCA_002267625_prok"
FT   variation       1926
FT                   /colour=5
FT                   /gene=group_3949
FT                   /taxa="GCA_002260065_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260385_prok GCA_002260435_prok GCA_002267145_prok GCA_002267535_prok GCA_002267605_prok GCA_002267625_prok GCA_002267685_prok GCA_002267865_prok GCA_002268065_prok GCA_002268085_prok GCA_002268125_prok GCA_002887305_prok GCA_003017425_prok"
FT   variation       1377
FT                   /colour=4
FT                   /gene=group_5614
FT                   /taxa="GCA_003017425_prok"
FT   variation       1886
FT                   /colour=4
FT                   /gene=group_4019
FT                   /taxa="GCA_003017495_prok GCA_003114595_prok GCA_003114615_prok"
FT   variation       1591
FT                   /colour=9
FT                   /gene=group_494
FT                   /taxa="GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002209845_prok GCA_002267495_prok GCA_003017475_prok GCA_003017635_prok GCA_003017655_prok GCA_003017715_prok GCA_003114015_prok GCA_003114075_prok GCA_003114095_prok GCA_003114675_prok"
FT   variation       571
FT                   /colour=7
FT                   /gene=group_1104
FT                   /taxa="GCA_001306505_prok GCA_001306525_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002209825_prok GCA_002209905_prok GCA_002209945_prok GCA_002260005_prok GCA_002260185_prok GCA_002260275_prok GCA_002260355_prok GCA_002260435_prok GCA_002267385_prok GCA_002267495_prok GCA_002267535_prok GCA_002267605_prok GCA_002267665_prok GCA_002267695_prok GCA_002267845_prok GCA_002268085_prok GCA_002268105_prok GCA_002268125_prok GCA_002268135_prok GCA_002268145_prok GCA_002887305_prok GCA_002887395_prok GCA_003017415_prok GCA_003017495_prok GCA_003017575_prok GCA_003017595_prok GCA_003017635_prok GCA_003017655_prok GCA_003017695_prok GCA_003017715_prok GCA_003113975_prok GCA_003113995_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114115_prok GCA_003114595_prok GCA_003114615_prok GCA_003116115_prok GCA_003116185_prok"
FT   variation       247
FT                   /colour=5
FT                   /gene=group_3841
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       3229
FT                   /colour=5
FT                   /gene=group_168
FT                   /taxa="GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok"
FT   variation       2982
FT                   /colour=7
FT                   /gene=group_1305
FT                   /taxa="GCA_001078665_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_002000565_prok GCA_002000585_prok GCA_002000605_prok GCA_002000625_prok GCA_002000645_prok GCA_002000665_prok GCA_002000685_prok GCA_002000705_prok GCA_002000725_prok GCA_002000745_prok GCA_002000765_prok GCA_002000785_prok GCA_002000805_prok GCA_002000825_prok GCA_002000845_prok GCA_002000865_prok GCA_002209825_prok GCA_002209835_prok GCA_002209845_prok GCA_002209895_prok GCA_002209905_prok GCA_002209945_prok GCA_002209955_prok GCA_002210005_prok GCA_002267145_prok GCA_002267625_prok GCA_002267845_prok GCA_002268105_prok GCA_002268135_prok GCA_002887345_prok GCA_002887395_prok GCA_003017305_prok GCA_003017395_prok GCA_003017425_prok GCA_003017475_prok GCA_003017535_prok GCA_003017595_prok GCA_003017695_prok GCA_003017715_prok GCA_003114015_prok GCA_003114095_prok GCA_003114635_prok GCA_003114655_prok"
FT   variation       2192
FT                   /colour=4
FT                   /gene=group_1346
FT                   /taxa="GCA_003113955_prok"
FT   variation       4000
FT                   /colour=4
FT                   /gene=group_5312
FT                   /taxa="GCA_002267385_prok"
FT   variation       3960
FT                   /colour=4
FT                   /gene=group_672
FT                   /taxa="GCA_003017535_prok"
FT   variation       3228
FT                   /colour=8
FT                   /gene=group_2705
FT                   /taxa="GCA_001078665_prok GCA_001566905_prok GCA_001743105_prok GCA_001743125_prok GCA_001743135_prok GCA_001743185_prok GCA_001743195_prok GCA_001743215_prok GCA_001743235_prok GCA_001743265_prok GCA_001743275_prok GCA_001743285_prok GCA_001743305_prok GCA_001743345_prok GCA_001743495_prok GCA_003017355_prok GCA_003017425_prok GCA_003017515_prok GCA_003017575_prok GCA_003017715_prok GCA_003112635_prok GCA_003113915_prok GCA_003113935_prok GCA_003113955_prok GCA_003114035_prok GCA_003114055_prok GCA_003114075_prok GCA_003114115_prok GCA_003114335_prok GCA_003114675_prok GCA_003116115_prok GCA_003116185_prok"
